order_id,available_in_instacart_aisle
346,5
347,10
348,2
349,5
350,14
351,4
352,7
354,6
355,5
356,2
357,2
358,0
359,25
360,4
361,18
362,0
363,5
364,5
365,2
366,7
367,11
368,1
369,2
370,5
371,7
372,5
373,2
374,3
375,5
376,2
377,6
378,1
379,6
380,11
381,15
382,8
383,0
384,4
385,5
387,4
388,18
389,0
390,21
391,2
392,1
393,4
394,2
395,10
396,3
397,3
398,18
399,1
400,18
401,0
402,0
403,21
404,5
405,5
406,14
407,4
408,3
409,7
410,7
411,4
412,0
413,14
415,7
416,1
417,2
419,1
420,4
421,5
422,6
423,3
424,1
425,8
426,15
427,2
428,0
429,1
430,4
431,23
432,12
433,9
434,10
435,7
436,3
438,1
439,5
440,5
441,2
442,5
443,3
444,4
445,1
446,1
447,8
448,3
449,7
450,0
451,8
453,9
454,21
455,4
456,3
457,7
458,3
459,11
460,2
461,8
462,6
463,0
464,17
465,2
466,6
467,10
468,1
469,3
470,6
471,3
472,5
473,4
475,5
476,4
477,1
478,0
479,1
480,5
481,0
482,5
483,0
484,2
485,0
486,6
487,4
488,5
489,2
490,13
491,6
493,19
494,4
495,0
496,2
498,8
499,3
500,5
501,10
502,2
503,5
504,9
505,5
506,8
507,0
508,7
509,3
510,3
511,1
512,4
514,2
515,7
516,4
518,6
519,2
520,6
521,4
522,13
523,2
524,1
525,6
526,5
527,8
528,0
529,11
530,1
531,0
532,2
533,5
534,0
535,0
536,7
537,5
538,7
539,8
540,1
541,3
542,2
543,1
544,16
545,0
546,9
547,2
548,0
549,9
550,1
551,5
552,2
553,4
554,1
555,9
556,0
557,18
558,3
559,8
560,6
561,5
562,11
563,4
564,2
565,12
566,5
567,4
568,4
569,1
570,12
571,3
572,2
573,4
574,8
575,9
576,3
577,3
578,15
579,3
580,0
581,7
582,18
583,6
584,13
585,1
586,7
587,3
588,8
589,4
590,1
591,7
592,10
593,6
594,10
595,3
596,3
597,5
598,5
599,3
600,1
601,13
602,14
603,17
605,0
606,10
607,0
608,11
609,4
610,4
611,0
612,6
613,7
614,1
615,6
616,6
617,6
618,3
619,2
620,4
621,4
622,12
623,9
624,2
625,5
626,4
627,6
628,2
629,5
630,4
631,9
632,6
633,8
634,6
635,6
636,6
637,3
638,8
639,6
640,2
641,9
642,5
643,6
644,3
645,9
646,4
647,0
648,7
649,3
650,3
651,13
652,1
653,7
654,2
655,13
656,0
657,10
658,10
659,5
660,6
661,13
662,0
663,0
664,1
665,2
666,6
667,2
668,1
669,8
670,8
671,2
672,8
673,6
674,12
675,2
676,6
677,4
678,17
679,3
681,5
682,1
683,5
684,4
685,24
686,1
687,3
688,14
689,6
690,7
691,8
692,1
693,1
694,10
695,13
696,7
697,5
698,4
699,10
700,8
701,5
702,0
703,1
704,4
705,4
706,4
707,4
708,5
709,1
710,2
711,17
712,2
713,2
714,1
715,8
716,0
717,9
718,10
719,0
720,1
721,1
722,9
723,2
724,4
725,5
726,5
727,9
728,15
729,10
730,5
731,4
732,4
733,3
734,18
735,3
736,3
737,4
738,2
739,3
740,3
741,3
742,17
743,2
744,1
745,2
746,3
747,1
748,3
749,12
750,9
751,1
752,0
753,3
754,15
755,4
756,4
757,3
760,2
761,0
762,4
763,2
764,1
765,13
766,5
767,6
768,1
769,1
770,0
771,20
772,6
773,4
774,0
775,17
776,3
777,8
778,9
779,2
780,1
781,3
782,9
783,5
784,15
785,0
786,2
787,5
788,6
789,3
790,7
791,1
792,3
793,7
794,9
795,3
796,0
797,1
798,6
799,3
800,2
801,2
802,1
803,10
804,2
805,5
806,0
807,3
808,2
809,7
810,8
811,3
812,4
813,6
814,4
815,10
816,1
817,2
818,4
819,2
820,8
821,0
822,3
823,3
824,7
825,9
826,7
827,2
828,1
829,4
830,13
831,3
832,8
833,3
834,3
835,4
836,1
837,2
838,7
839,2
840,0
841,4
842,4
843,9
844,7
845,1
846,6
847,2
848,9
849,1
850,2
851,12
852,3
853,4
854,14
855,0
856,2
857,11
858,3
859,8
860,12
861,2
862,6
863,3
864,5
865,8
866,5
867,2
868,4
869,7
870,3
871,1
872,8
873,9
874,7
875,5
876,12
877,5
878,23
879,2
880,4
881,9
882,1
883,9
884,5
885,4
886,5
888,7
889,7
890,6
891,6
892,0
893,5
894,4
895,12
896,5
897,10
898,2
899,9
900,5
901,6
902,4
903,11
904,1
905,2
906,10
907,1
908,1
909,5
910,7
911,2
912,13
913,7
914,3
915,1
916,6
917,3
918,4
919,6
920,5
921,13
922,3
923,3
924,8
925,14
926,2
927,11
928,2
929,2
930,0
931,5
932,11
933,2
934,1
935,4
936,1
937,7
938,12
939,3
940,5
941,2
942,3
943,12
944,4
945,3
946,3
947,1
948,11
949,6
950,13
951,7
952,3
953,1
954,1
955,2
956,3
957,8
958,4
959,17
960,4
961,6
962,6
963,2
964,5
965,11
966,14
967,1
968,4
969,3
970,26
971,3
972,0
973,3
974,13
975,4
976,12
977,10
978,13
979,2
980,3
981,4
982,6
983,2
984,6
985,1
986,16
987,6
988,1
989,0
990,0
991,2
992,7
993,19
994,10
995,1
996,1
997,3
998,7
999,0
1000,3
1001,2
1002,24
1003,5
1004,6
1005,8
1006,5
1007,20
1008,1
1009,8
1010,5
1011,5
1012,1
1013,16
1014,4
1015,7
1016,1
1017,12
1018,7
1019,9
1020,2
1021,1
1022,9
1023,3
1024,12
1025,6
1026,7
1027,3
1028,3
1029,8
1030,3
1031,4
1032,11
1033,5
1034,9
1035,5
1036,4
1037,6
1038,9
1039,8
1040,4
1041,6
1042,5
1043,8
1044,3
1045,4
1046,1
1047,0
1048,4
1049,5
1050,5
1051,3
1052,5
1053,5
1054,6
1055,2
1056,1
1057,0
1058,0
1059,1
1060,12
1061,2
1062,0
1063,0
1064,2
1065,7
1066,6
1067,6
1068,3
1069,5
1070,0
1071,2
1072,3
1073,8
1074,2
1075,1
1076,1
1077,4
1078,3
1079,4
1080,12
1081,4
1082,2
1083,4
1084,6
1085,15
1086,4
1087,6
1088,7
1089,9
1090,3
1091,1
1092,5
1093,2
1094,12
1095,9
1096,5
1097,14
1098,1
1099,2
1100,11
1101,1
1102,1
1103,0
1104,3
1105,14
1106,5
1107,6
1108,3
1109,4
1110,0
1111,13
1112,3
1113,16
1114,7
1115,13
1116,3
1117,0
1118,5
1119,6
1120,0
1121,6
1122,5
1123,13
1124,1
1125,3
1126,3
1127,0
1128,1
1129,0
1130,1
1131,2
1132,1
1133,17
1134,2
1135,18
1136,15
1137,1
1138,7
1139,6
1140,3
1141,4
1142,7
1143,12
1144,7
1145,7
1146,1
1147,0
1148,14
1149,7
1150,2
1151,5
1152,3
1153,1
1154,10
1155,5
1156,9
1157,4
1158,7
1159,4
1160,0
1162,3
1163,10
1164,3
1165,6
1166,1
1167,2
1168,3
1169,0
1170,4
1171,27
1172,8
1173,2
1174,1
1175,10
1176,5
1177,7
1178,3
1179,4
1180,4
1181,1
1182,2
1183,6
1184,4
1185,8
1186,0
1187,3
1188,2
1189,5
1190,4
1191,1
1192,2
1193,8
1194,2
1196,4
1197,1
1198,9
1199,10
1200,5
1201,4
1202,5
1203,1
1204,4
1205,13
1206,0
1207,7
1208,4
1209,0
1210,1
1211,7
1212,6
1213,3
1214,9
1215,3
1216,6
1217,0
1218,11
1219,5
1220,6
1221,2
1222,0
1223,1
1224,4
1225,1
1226,5
1227,5
1228,8
1229,4
1230,4
1231,2
1232,7
1233,11
1234,1
1235,11
1236,3
1237,2
1238,2
1239,11
1240,2
1241,18
1242,18
1243,9
1244,5
1245,11
1246,3
1247,1
1248,16
1249,1
1250,0
1251,12
1252,1
1253,11
1254,3
1255,3
1256,8
1257,3
1258,3
1259,1
1260,3
1261,1
1262,3
1263,6
1264,1
1265,2
1266,5
1267,3
1268,19
1269,2
1270,1
1271,15
1272,9
1273,3
1274,2
1275,4
1276,7
1277,1
1278,0
1279,6
1280,2
1281,0
1282,7
1283,7
1284,3
1285,5
1286,14
1287,23
1288,4
1289,2
1290,3
1291,3
1292,9
1293,11
1294,1
1295,8
1296,6
1297,3
1298,3
1299,11
1300,2
1301,0
1302,1
1303,7
1305,6
1306,9
1307,1
1308,8
1309,3
1310,1
1311,1
1312,7
1313,5
1314,0
1315,1
1316,11
1317,1
1318,2
1319,8
1320,3
1321,9
1322,6
1323,3
1324,1
1325,2
1326,11
1327,4
1328,7
1329,0
1330,1
1331,4
1332,2
1333,7
1334,2
1335,9
1336,0
1337,1
1338,0
1339,0
1340,5
1341,2
1342,5
1343,6
1344,3
1345,2
1346,12
1347,3
1348,7
1349,7
1350,0
1351,2
1352,3
1353,6
1354,3
1355,7
1356,2
1357,3
1358,0
1359,2
1360,5
1361,1
1362,1
1363,4
1364,11
1365,0
1366,14
1367,2
1368,5
1369,2
1370,12
1371,11
1372,3
1373,3
1374,3
1375,8
1376,13
1377,1
1378,0
1379,10
1380,12
1381,2
1382,11
1383,4
1384,3
1385,8
1386,2
1387,10
1388,4
1389,10
1390,2
1391,4
1392,0
1393,10
1394,2
1395,4
1396,3
1397,5
1398,6
1399,7
1400,4
1401,6
1402,6
1403,7
1404,3
1405,3
1406,1
1407,2
1409,5
1410,8
1411,4
1412,6
1413,2
1414,2
1415,2
1416,3
1417,2
1418,1
1419,9
1420,0
1421,5
1422,2
1423,1
1424,1
1425,18
1426,2
1427,1
1428,3
1429,1
1430,3
1431,3
1432,3
1433,2
1434,5
1435,1
1436,6
1437,8
1438,6
1439,2
1440,6
1441,4
1442,0
1443,1
1444,2
1445,9
1446,0
1447,1
1448,6
1449,3
1450,0
1451,3
1452,3
1453,7
1454,7
1455,8
1456,1
1457,22
1458,3
1459,3
1460,7
1461,6
1462,8
1463,0
1464,2
1465,4
1466,4
1467,2
1468,13
1469,6
1470,1
1471,5
1472,0
1473,1
1474,2
1475,2
1476,15
1477,0
1478,1
1479,0
1480,7
1481,0
1482,20
1483,1
1484,9
1485,12
1486,12
1487,3
1488,2
1489,8
1490,1
1491,8
1492,15
1493,2
1494,2
1495,2
1496,17
1497,14
1498,11
1499,5
1500,0
1501,3
1502,12
1503,2
1504,11
1505,5
1506,7
1507,9
1508,1
1509,22
1510,9
1511,6
1512,0
1514,0
1515,0
1516,2
1517,6
1518,4
1519,3
1520,1
1521,21
1522,4
1523,17
1524,2
1525,6
1526,24
1527,13
1528,0
1529,7
1530,0
1531,2
1532,10
1533,3
1534,7
1535,3
1536,6
1537,24
1538,0
1539,13
1540,4
1541,7
1542,3
1543,0
1544,0
1545,11
1546,7
1547,13
1548,4
1549,22
1550,1
1551,1
1552,9
1553,1
1554,2
1555,8
1556,11
1557,2
1558,11
1559,2
1560,8
1561,9
1562,23
1563,0
1565,7
1566,2
1567,2
1568,12
1569,8
1570,2
1571,3
1572,15
1573,5
1574,8
1575,12
1576,2
1577,3
1578,1
1579,2
1580,9
1581,20
1582,0
1583,1
1584,17
1585,0
1586,4
1587,2
1588,8
1589,4
1590,4
1591,10
1592,1
1593,1
1594,6
1595,0
1596,4
1597,5
1598,5
1599,6
1600,6
1601,4
1602,3
1603,9
1604,4
1605,17
1606,8
1607,6
1608,0
1609,5
1610,5
1611,3
1612,10
1613,3
1614,2
1615,9
1616,4
1617,19
1618,1
1619,3
1620,8
1621,7
1622,1
1623,5
1624,4
1625,1
1626,2
1627,3
1628,1
1629,5
1630,6
1631,6
1632,5
1633,2
1634,1
1635,0
1636,1
1637,9
1638,2
1639,8
1640,2
1641,13
1642,3
1643,2
1644,10
1645,6
1646,8
1647,2
1648,4
1649,6
1650,3
1651,9
1652,2
1653,4
1654,3
1655,2
1656,7
1657,2
1658,1
1659,3
1660,3
1661,1
1662,13
1663,2
1664,4
1665,3
1666,4
1667,3
1668,8
1669,1
1670,10
1671,6
1672,3
1673,22
1674,3
1675,8
1676,3
1677,1
1678,1
1679,7
1680,6
1681,7
1682,7
1683,2
1684,2
1685,13
1686,0
1687,1
1688,1
1689,0
1690,3
1691,12
1692,7
1693,5
1694,0
1695,1
1696,4
1697,9
1698,9
1699,7
1700,5
1701,0
1702,4
1703,5
1704,5
1705,4
1706,12
1707,8
1708,1
1709,7
1710,4
1711,3
1712,0
1713,10
1714,2
1715,15
1716,4
1717,2
1718,0
1719,8
1720,2
1721,6
1722,4
1723,2
1724,11
1725,0
1726,3
1728,3
1729,12
1730,2
1731,0
1732,4
1733,1
1734,4
1735,3
1736,2
1737,1
1738,6
1739,2
1740,11
1741,7
1742,3
1743,1
1744,2
1745,6
1746,4
1747,1
1748,3
1749,3
1750,2
1751,13
1752,3
1753,6
1754,17
1755,2
1756,0
1757,9
1758,4
1759,8
1760,14
1761,2
1762,5
1763,1
1764,1
1765,8
1766,14
1767,3
1768,3
1769,0
1770,3
1771,3
1772,3
1773,3
1774,4
1775,12
1776,10
1777,4
1778,2
1779,0
1780,2
1781,6
1782,3
1783,0
1784,16
1785,6
1786,7
1787,1
1788,6
1790,10
1791,13
1792,5
1793,2
1794,2
1795,1
1796,4
1797,11
1798,6
1799,5
1800,9
1801,3
1803,2
1804,5
1805,10
1806,0
1807,2
1808,3
1811,9
1812,1
1813,2
1814,6
1815,3
1816,1
1817,3
1818,4
1819,9
1820,7
1821,6
1822,1
1823,1
1824,6
1825,5
1826,3
1827,2
1828,11
1829,8
1830,0
1831,3
1832,12
1833,1
1834,6
1835,3
1836,13
1837,16
1838,13
1839,0
1840,6
1841,8
1842,3
1843,10
1844,4
1845,5
1846,1
1847,1
1848,0
1849,2
1850,13
1851,1
1852,2
1853,3
1854,15
1855,6
1856,6
1857,5
1858,0
1859,22
1860,2
1861,7
1862,3
1863,4
1864,4
1865,6
1866,0
1868,3
1869,2
1870,7
1871,0
1872,12
1873,8
1874,0
1875,0
1876,15
1877,3
1878,8
1879,1
1880,13
1881,5
1882,2
1883,1
1884,8
1885,13
1886,16
1887,5
1888,5
1889,2
1890,13
1891,7
1892,3
1893,7
1894,6
1895,8
1896,1
1897,7
1898,5
1899,2
1900,3
1901,8
1902,1
1903,2
1904,7
1905,3
1906,4
1907,0
1908,1
1909,8
1910,4
1911,2
1912,0
1913,3
1914,1
1915,6
1916,3
1917,4
1918,0
1919,4
1920,2
1921,0
1922,5
1923,9
1924,2
1925,1
1926,0
1927,4
1928,7
1929,3
1930,2
1931,1
1933,4
1934,0
1935,10
1936,4
1937,3
1938,0
1939,1
1940,1
1941,6
1942,1
1943,5
1944,0
1945,3
1946,2
1947,18
1948,4
1949,0
1950,2
1951,19
1952,2
1953,8
1954,3
1955,13
1956,3
1957,3
1958,2
1959,3
1960,5
1961,6
1963,3
1964,2
1965,5
1966,9
1967,8
1968,0
1969,9
1970,3
1971,6
1972,5
1973,2
1974,6
1975,8
1976,1
1977,3
1978,3
1979,8
1980,2
1981,5
1982,10
1983,15
1984,8
1985,0
1986,1
1987,8
1988,2
1989,4
1990,0
1991,2
1992,4
1993,16
1994,1
1995,4
1996,2
1997,2
1998,6
1999,11
2000,1
2001,3
2002,5
2003,10
2004,5
2005,14
2006,1
2007,0
2008,2
2009,0
2010,0
2011,1
2012,7
2013,5
2014,2
2015,4
2016,3
2017,10
2018,1
2019,5
2020,1
2021,10
2022,2
2023,6
2024,3
2025,1
2026,0
2027,9
2028,4
2029,6
2030,8
2031,9
2032,1
2033,7
2035,8
2036,7
2037,5
2038,5
2039,0
2040,5
2041,3
2042,0
2043,3
2044,9
2045,0
2046,1
2047,1
2048,4
2049,11
2050,2
2051,8
2052,7
2053,5
2054,0
2055,5
2056,6
2057,3
2058,2
2059,0
2060,7
2061,6
2062,2
2063,8
2064,9
2065,0
2066,0
2067,2
2068,6
2069,5
2071,1
2072,4
2073,2
2074,15
2075,7
2076,1
2077,1
2078,11
2079,1
2080,5
2081,3
2082,15
2083,2
2084,1
2085,1
2086,5
2087,4
2088,7
2089,6
2090,4
2091,0
2092,17
2093,2
2094,2
2095,4
2096,10
2097,1
2098,1
2099,0
2100,6
2101,0
2103,5
2104,5
2105,4
2106,3
2107,2
2108,5
2109,4
2110,2
2111,9
2112,1
2113,9
2114,2
2115,4
2116,7
2117,2
2118,22
2119,6
2120,9
2121,6
2122,2
2123,3
2124,1
2125,5
2126,11
2127,5
2128,3
2129,0
2130,7
2131,0
2132,17
2133,15
2134,4
2135,3
2136,2
2137,1
2138,0
2139,16
2140,5
2141,11
2142,7
2143,10
2144,7
2145,10
2146,12
2147,3
2148,5
2149,5
2150,5
2151,2
2152,19
2153,6
2154,21
2155,0
2156,7
2157,4
2158,9
2159,2
2160,9
2161,4
2162,0
2163,5
2164,4
2165,3
2166,3
2167,10
2168,2
2169,15
2170,1
2171,9
2172,0
2173,7
2174,5
2175,10
2176,0
2177,4
2178,8
2179,4
2180,0
2181,4
2182,7
2183,4
2185,3
2186,1
2187,9
2188,4
2189,5
2190,1
2191,6
2192,8
2193,11
2194,10
2195,3
2196,3
2197,2
2198,8
2199,8
2200,1
2201,3
2202,5
2203,16
2204,1
2205,5
2206,4
2207,9
2208,12
2209,14
2210,6
2211,9
2212,4
2213,6
2214,14
2215,10
2216,0
2217,10
2218,0
2219,1
2220,8
2221,0
2222,1
2223,1
2224,0
2225,0
2226,11
2227,6
2228,5
2229,5
2230,6
2231,3
2232,5
2233,7
2234,3
2235,2
2236,6
2237,8
2238,3
2239,12
2240,4
2241,2
2242,4
2243,0
2244,9
2245,3
2246,8
2248,4
2249,3
2250,3
2251,2
2252,7
2253,3
2254,3
2255,10
2256,9
2257,14
2258,4
2259,14
2260,10
2261,4
2262,3
2263,14
2264,3
2265,5
2266,0
2268,0
2269,5
2270,1
2271,0
2272,6
2273,6
2274,11
2275,11
2276,10
2277,5
2278,6
2279,2
2280,2
2281,3
2282,3
2283,2
2284,12
2285,2
2286,1
2287,10
2288,15
2289,6
2290,0
2291,8
2292,3
2293,14
2294,4
2295,4
2296,3
2298,3
2299,2
2300,8
2301,17
2302,0
2303,0
2304,5
2305,1
2306,4
2307,11
2308,9
2309,1
2310,10
2311,0
2312,2
2313,6
2314,2
2315,5
2316,1
2317,5
2318,0
2319,12
2320,4
2321,14
2322,0
2323,3
2324,7
2325,11
2326,6
2327,2
2328,9
2329,3
2330,12
2331,4
2332,8
2333,6
2334,2
2335,4
2336,13
2337,2
2338,0
2339,6
2340,8
2341,3
2342,6
2343,0
2344,7
2346,4
2347,3
2348,3
2349,22
2350,4
2351,3
2352,6
2353,9
2354,5
2355,6
2356,7
2357,12
2358,7
2359,5
2360,2
2361,1
2362,10
2363,13
2364,12
2365,5
2366,5
2367,3
2368,2
2369,4
2370,4
2371,10
2372,2
2373,3
2374,10
2375,1
2376,8
2377,6
2378,9
2379,8
2380,2
2381,12
2382,1
2383,14
2384,13
2385,2
2386,1
2387,11
2388,11
2389,0
2390,2
2391,8
2392,0
2393,12
2394,3
2395,1
2396,0
2397,12
2398,5
2399,0
2400,1
2401,6
2402,6
2403,0
2404,2
2405,6
2406,5
2407,8
2408,10
2409,4
2410,1
2411,8
2412,1
2413,4
2414,8
2415,5
2416,6
2417,5
2418,5
2419,2
2420,6
2422,15
2423,2
2424,0
2425,7
2426,5
2427,1
2428,6
2429,3
2430,2
2431,9
2432,2
2433,1
2434,3
2435,1
2436,5
2437,6
2438,11
2439,5
2440,1
2441,10
2442,5
2443,5
2444,1
2445,20
2446,6
2447,1
2448,3
2449,6
2450,1
2451,2
2452,4
2453,2
2454,2
2455,10
2456,4
2457,9
2458,18
2459,3
2460,4
2461,14
2462,12
2463,0
2464,5
2465,1
2466,3
2467,1
2468,1
2469,8
2470,5
2471,5
2472,2
2473,1
2474,4
2475,12
2476,11
2477,10
2478,11
2479,10
2480,3
2482,10
2483,5
2484,7
2485,6
2486,7
2487,3
2488,2
2489,2
2490,16
2491,0
2492,2
2493,1
2494,12
2495,6
2496,2
2497,5
2498,2
2499,3
2500,7
2501,3
2502,4
2503,4
2504,3
2505,1
2506,4
2507,9
2508,2
2509,3
2510,8
2511,20
2512,1
2513,2
2514,2
2515,3
2516,18
2517,8
2518,16
2519,1
2520,17
2521,13
2522,8
2523,8
2524,4
2525,7
2526,2
2527,3
2528,5
2529,5
2530,2
2531,19
2532,4
2533,10
2534,9
2535,11
2536,4
2537,1
2538,10
2539,18
2540,15
2541,3
2542,1
2543,3
2544,1
2545,4
2546,1
2547,1
2548,4
2549,1
2550,3
2551,8
2552,1
2553,14
2554,4
2555,4
2556,1
2557,13
2558,2
2559,2
2560,0
2561,4
2562,4
2563,5
2564,7
2565,0
2566,1
2567,14
2568,4
2569,2
2570,1
2571,1
2572,4
2573,8
2574,5
2575,7
2576,3
2577,7
2578,7
2579,6
2580,17
2581,2
2582,8
2583,3
2584,2
2585,8
2586,22
2587,1
2588,10
2589,1
2590,14
2591,2
2592,3
2593,3
2594,1
2595,1
2596,20
2597,28
2598,1
2599,6
2600,2
2601,7
2602,4
2603,5
2604,3
2605,13
2606,7
2607,1
2608,1
2609,1
2610,3
2611,2
2612,0
2613,1
2614,5
2615,1
2616,6
2617,3
2618,1
2619,2
2620,0
2621,2
2622,12
2623,4
2624,11
2625,3
2626,21
2627,3
2628,2
2629,3
2630,0
2631,18
2632,6
2633,16
2634,3
2635,5
2636,18
2637,3
2638,9
2639,7
2640,1
2641,5
2642,0
2643,3
2644,2
2645,5
2646,2
2647,5
2648,2
2649,7
2650,8
2651,4
2652,1
2653,0
2654,1
2655,8
2656,3
2657,1
2658,1
2659,5
2660,2
2661,9
2662,2
2663,4
2664,16
2665,4
2666,5
2667,8
2668,13
2669,4
2670,6
2672,11
2673,1
2674,2
2675,6
2676,11
2677,1
2678,0
2679,7
2680,7
2681,4
2682,4
2683,13
2684,0
2685,5
2686,3
2687,8
2688,5
2689,7
2690,2
2691,6
2692,4
2693,11
2694,21
2695,4
2696,3
2697,5
2698,8
2699,1
2700,5
2701,6
2702,1
2703,3
2704,5
2705,9
2706,4
2707,4
2708,3
2709,6
2710,1
2711,3
2712,18
2713,6
2714,8
2715,5
2716,5
2717,23
2718,6
2719,8
2720,14
2722,8
2723,5
2724,6
2725,3
2726,0
2727,2
2728,6
2729,3
2730,6
2731,4
2732,3
2733,1
2734,4
2735,6
2736,2
2737,2
2738,0
2739,1
2740,7
2741,3
2742,18
2743,20
2744,1
2745,10
2746,17
2747,2
2748,3
2749,0
2750,18
2751,8
2752,19
2753,8
2754,4
2755,1
2756,7
2757,1
2758,5
2759,18
2760,4
2761,6
2762,3
2763,0
2764,3
2765,29
2766,3
2767,17
2768,2
2769,1
2770,6
2771,4
2772,3
2773,5
2774,6
2775,7
2776,3
2777,7
2778,0
2779,3
2780,8
2781,6
2782,2
2783,11
2784,1
2785,9
2786,1
2787,3
2788,1
2789,6
2790,11
2791,3
2792,2
2793,5
2794,9
2795,2
2796,9
2797,6
2798,8
2799,10
2800,4
2801,7
2802,6
2803,1
2804,8
2805,2
2807,2
2808,4
2809,0
2810,1
2811,3
2812,15
2813,3
2814,4
2815,2
2816,10
2817,8
2818,8
2819,14
2820,0
2821,5
2822,13
2823,1
2824,3
2825,4
2826,1
2827,4
2828,3
2829,3
2830,2
2831,3
2832,11
2833,0
2834,0
2835,3
2836,0
2837,17
2838,5
2839,3
2840,11
2841,2
2842,9
2843,0
2844,4
2845,4
2846,8
2847,8
2848,2
2849,4
2850,5
2851,8
2852,1
2853,1
2854,6
2855,4
2856,3
2857,3
2858,2
2859,3
2860,3
2861,3
2862,4
2863,15
2864,7
2865,2
2866,11
2867,17
2868,14
2869,6
2870,12
2871,2
2872,0
2873,4
2874,1
2875,24
2876,1
2877,3
2878,2
2879,2
2880,20
2881,1
2882,3
2883,10
2884,6
2885,2
2886,0
2888,13
2889,10
2890,4
2891,9
2892,8
2893,1
2894,8
2895,0
2896,4
2897,7
2898,0
2899,4
2900,9
2901,9
2902,3
2903,2
2904,3
2905,8
2906,1
2907,8
2908,17
2909,1
2910,4
2911,14
2912,2
2913,5
2914,2
2915,4
2916,1
2917,7
2918,2
2919,13
2920,3
2921,1
2922,4
2923,1
2924,2
2925,6
2926,6
2927,1
2928,1
2929,4
2930,2
2931,6
2932,2
2933,1
2934,13
2935,3
2936,3
2937,10
2938,2
2939,3
2940,4
2941,1
2942,2
2943,11
2944,0
2945,1
2946,5
2947,0
2948,3
2949,0
2950,6
2951,4
2952,21
2953,5
2954,1
2955,2
2956,2
2957,6
2958,7
2959,5
2960,4
2961,3
2962,8
2963,12
2964,1
2965,3
2966,1
2967,5
2968,6
2969,8
2970,0
2971,3
2972,5
2973,3
2974,7
2975,1
2976,11
2977,3
2978,5
2979,15
2980,1
2981,3
2982,8
2983,1
2984,16
2985,8
2986,4
2987,12
2988,9
2989,1
2991,10
2992,4
2993,6
2994,0
2995,1
2996,0
2997,2
2998,4
2999,1
3000,12
3001,0
3002,13
3003,2
3004,1
3005,1
3006,4
3007,7
3008,8
3009,1
3010,6
3011,2
3012,5
3014,1
3015,0
3016,17
3017,7
3018,4
3019,4
3020,2
3021,3
3022,9
3023,3
3024,0
3025,18
3026,2
3027,6
3028,8
3029,4
3030,0
3031,2
3032,1
3033,3
3034,1
3035,1
3036,13
3037,2
3038,18
3039,3
3040,5
3041,1
